country,un_state,is--country,flag_svg
esp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""es_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><mask id=""es_svg__b""><path d=""M160 272v24a24 24 0 0 0 24 24 24 24 0 0 0 24-24v-24h-24z"" fill=""#fff""/></mask><g mask=""url(#es_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M0 128h512v256H0z"" fill=""#ffda44""/><g fill=""#eee""><path d=""M144 304h-16v-80h16zm128 0h16v-80h-16z""/><ellipse cx=""208"" cy=""296"" rx=""48"" ry=""32""/></g><g fill=""#d80027""><rect height=""24"" rx=""8"" width=""16"" x=""128"" y=""192""/><rect height=""24"" rx=""8"" width=""16"" x=""272"" y=""192""/><path d=""M208 272v24a24 24 0 0 0 24 24 24 24 0 0 0 24-24v-24h-24z""/></g><g fill=""#ff9811""><rect height=""16"" ry=""8"" width=""32"" x=""120"" y=""208""/><rect height=""16"" ry=""8"" width=""32"" x=""264"" y=""208""/><rect height=""16"" rx=""8"" width=""32"" x=""120"" y=""304""/><rect height=""16"" rx=""8"" width=""32"" x=""264"" y=""304""/><path d=""M160 272v24a24 24 0 0 0 24 24 24 24 0 0 0 24-24v-24h-24z""/></g><path d=""M122 252h172m-172 24h28m116 0h28""/><path d=""M122 248a4 4 0 0 0-4 4 4 4 0 0 0 4 4h172a4 4 0 0 0 4-4 4 4 0 0 0-4-4zm0 24a4 4 0 0 0-4 4 4 4 0 0 0 4 4h28a4 4 0 0 0 4-4 4 4 0 0 0-4-4zm144 0a4 4 0 0 0-4 4 4 4 0 0 0 4 4h28a4 4 0 0 0 4-4 4 4 0 0 0-4-4z"" fill=""#d80027""/><path d=""M196 168c-7 0-13 5-15 11l-5-1c-9 0-16 7-16 16s7 16 16 16c7 0 13-4 15-11a16 16 0 0 0 17-4 16 16 0 0 0 17 4 16 16 0 1 0 10-20 16 16 0 0 0-27-5c-3-4-7-6-12-6zm0 8c5 0 8 4 8 8 0 5-3 8-8 8-4 0-8-3-8-8 0-4 4-8 8-8zm24 0c5 0 8 4 8 8 0 5-3 8-8 8-4 0-8-3-8-8 0-4 4-8 8-8zm-44 10 4 1 4 8c0 4-4 7-8 7s-8-3-8-8c0-4 4-8 8-8zm64 0c5 0 8 4 8 8 0 5-3 8-8 8-4 0-8-3-8-7l4-8 4-1z"" fill=""#eee""/><path d=""M220 284v12c0 7 5 12 12 12s12-5 12-12v-12z"" fill=""none""/><path d=""M200 160h16v32h-16z"" fill=""#ff9811""/><path d=""M208 224h48v48h-48z"" fill=""#eee""/><g fill=""#d80027""><path d=""m248 208-8 8h-64l-8-8c0-13 18-24 40-24s40 11 40 24zm-88 16h48v48h-48z""/><rect height=""32"" rx=""10"" ry=""10"" width=""20"" x=""222"" y=""232""/><g mask=""url(#es_svg__b)""><path d=""M170 272h10v48h-10zm19 0h10v48h-10z""/></g></g><path d=""M168 232v8h8v16h-8v8h32v-8h-8v-16h8v-8zm8-16h64v8h-64z"" fill=""#ff9811""/><g fill=""#ffda44""><circle cx=""186"" cy=""202"" r=""6""/><circle cx=""208"" cy=""202"" r=""6""/><circle cx=""230"" cy=""202"" r=""6""/></g><g fill=""#338af3""><circle cx=""208"" cy=""272"" r=""16""/><rect height=""16"" ry=""8"" width=""32"" x=""264"" y=""320""/><rect height=""16"" ry=""8"" width=""32"" x=""120"" y=""320""/></g></g></svg>"
est,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ee_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ee_svg__a)""><path d=""m0 167 254.6-36.6L512 166.9v178l-254.6 36.4L0 344.9z"" fill=""#333""/><path d=""M0 0h512v166.9H0z"" fill=""#0052b4""/><path d=""M0 344.9h512V512H0z"" fill=""#eee""/></g></svg>"
eth,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""et_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#et_svg__a)""><path d=""m0 345 255.7-31L512 345v167H0z"" fill=""#d80027""/><path d=""m0 167 258-40.7L512 167v178H0z"" fill=""#ffda44""/><path d=""M0 0h512v167H0z"" fill=""#6da544""/><circle cx=""256"" cy=""256"" fill=""#0052b4"" r=""122.4""/><g fill=""#ffda44""><path d=""m256 161.2 22 68h71.7l-58 42 22.3 68.3-58-42.3-58 42.2 22.2-68.1-58-42H234z""/><path d=""m344.1 273-70-22.9 43.2-59.6-18-13L256 237l-43.3-59.7-18 13.1 43.3 59.7-70.1 22.7 6.9 21.2 70-22.8V345h22.3v-73.7l70.1 22.8z""/></g></g></svg>"
fin,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fi_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fi_svg__a)""><path d=""M0 0h133.6l35.3 16.7L200.3 0H512v222.6l-22.6 31.7 22.6 35.1V512H200.3l-32-19.8-34.7 19.8H0V289.4l22.1-33.3L0 222.6z"" fill=""#eee""/><path d=""M133.6 0v222.6H0v66.8h133.6V512h66.7V289.4H512v-66.8H200.3V0h-66.7z"" fill=""#0052b4""/></g></svg>"
fji,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fj_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fj_svg__a)""><path d=""M0 256 256 0h256v512H0z"" fill=""#338af3""/><path d=""m367.3 144.7-78 22.3h.1v66.7l9.2 11-9.2 11.3c0 45.5 45.3 67 66.8 74.6l11.5-8.8 10.7 8.8c21.5-7.7 66.8-29.1 66.8-74.6l-8-11 8-11.3V167l-77.9-22.3z"" fill=""#eee""/><path d=""M445.2 167v-33.4H289.4V167h66.8v66.7h-66.8V256h66.8v74.6a111 111 0 0 0 11.1 3.4s4.4-1 11.1-3.4V256h66.8v-22.3h-66.8V167z"" fill=""#d80027""/><path d=""M0 0h33.4l32 16.9L100.3 0H256v33.4l-14.8 33.5 14.8 33.3v33.4l-9.3 33.7 9.3 41.5v15.7l-6.2 11.6L256 256h-47.2l-39.3-7-35.9 7.1-33.4-.1-32.6-16.6L33.4 256H0V100.2l14.2-35.8L0 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""M180.8 133.6H256v75.2zm-47.2 47.2v75.3l75.2-.1z"" fill=""#0052b4""/></g></svg>"
flk,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fk_svg__a)""><path d=""M0 255.9 256 0h256v512H0z"" fill=""#0052b4""/><path d=""M0 0v33.4l14.2 31L0 100.2v155.7h33.4l34.2-16.6 32.6 16.6 33.4.1v-75.3l75.2 75.2H256l-6.2-19.8 6.2-11.7v-15.7l-75.2-75.2H256v-33.3l-14.8-33.3L256 33.4V0H100.2L65.5 16.9 33.4 0H0z"" fill=""#eee""/><path d=""m256 224.4-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4v155.7h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""M411.8 300.5v11.2h-89v-11.2h-33.4V345h22.3v11.2H423V345h22.2v-44.5z"" fill=""#ffda44""/><path d=""M289.4 133.6V256c0 59.6 77.9 78 77.9 78s78-18.4 78-78V133.6h-156z"" fill=""#338af3""/><path d=""M367.3 224.9c-19.5 0-19.5 17.8-39 17.8s-19.4-17.8-39-17.8V256c19.6 0 19.6 17.8 39 17.8s19.5-17.8 39-17.8 19.5 17.8 39 17.8 19.4-17.8 39-17.8v-31.2c-19.6 0-19.6 17.8-39 17.8-19.5 0-19.5-17.8-39-17.8zm0-62.4c-19.5 0-19.5 17.8-39 17.8s-19.4-17.8-39-17.8v31.2c19.6 0 19.6 17.8 39 17.8s19.5-17.8 39-17.8 19.5 17.8 39 17.8 19.4-17.8 39-17.8v-31.2c-19.6 0-19.6 17.8-39 17.8-19.5 0-19.5-17.8-39-17.8z"" fill=""#eee""/></g></svg>"
fra,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fr_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#eee""/><path d=""M0 0h167v512H0z"" fill=""#0052b4""/><path d=""M345 0h167v512H345z"" fill=""#d80027""/></g></svg>"
fra_antarc,TRUE,TRUE,
fra_clipperton,TRUE,TRUE,"<svg height=""600"" width=""900"" xmlns=""http://www.w3.org/2000/svg""><path d=""M0 0h900v600H0z"" fill=""#ED2939""/><path d=""M0 0h600v600H0z"" fill=""#fff""/><path d=""M0 0h300v600H0z"" fill=""#002395""/></svg>"
fro,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fo_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fo_svg__a)""><path d=""M0 0h100.2l66.1 53.5L233.7 0H512v189.3L466.3 257l45.7 65.8V512H233.7l-68-50.7-65.5 50.7H0V322.8l51.4-68.5-51.4-65z"" fill=""#eee""/><path d=""M100.2 0v189.3H0v33.4l24.6 33L0 289.5v33.4h100.2V512h33.4l30.6-26.3 36.1 26.3h33.4V322.8H512v-33.4l-24.6-33.7 24.6-33v-33.4H233.7V0h-33.4l-33.8 25.3L133.6 0z"" fill=""#0052b4""/><path d=""M133.6 0v222.7H0v66.7h133.6V512h66.7V289.4H512v-66.7H200.3V0h-66.7z"" fill=""#d80027""/></g></svg>"
fsm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""fm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#fm_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><path d=""m256 111.3 11 34h35.8l-29 21 11.1 34-28.9-21-29 21 11.1-34-29-21H245zM111.3 256l34-11v-35.8l21 29 34-11.1-21 28.9 21 29-34-11.1-21 29V267zM256 400.7l-11-34h-35.8l29-21-11.1-34 28.9 21 29-21-11.1 34 29 21H267zM400.7 256l-34 11v35.8l-21-29-34 11.1 21-28.9-21-29 34 11.1 21-29V245z"" fill=""#eee""/></g></svg>"
gab,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ga_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ga_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#ffda44""/><path d=""M0 0h512v167H0z"" fill=""#6da544""/><path d=""M0 345h512v167H0z"" fill=""#0052b4""/></g></svg>"
gbg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gg_svg__a)""><path d=""M0 0h222.6l31 23.4L289.4 0H512v222.6l-21.5 31 21.5 35.8V512H289.4l-34.2-20.5-32.6 20.5H0V289.4l22.7-32.6L0 222.6z"" fill=""#eee""/><path d=""M222.6 0v222.6H0v66.8h222.6V512h66.8V289.4H512v-66.8H289.4V0z"" fill=""#d80027""/><path d=""m328.3 267 16.7 11.3v-44.7L328.3 245h-61.2v-61.2l11.2-16.8h-44.6l11.2 16.8v61.1h-61.2L167 233.6v44.7l16.7-11.3h61.2v61.3l-11.2 16.6h44.6L267 328.3V267z"" fill=""#ffda44""/></g></svg>"
gbm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""im_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#im_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""m350.8 171.6-18.1 64.6-54.3-10-35-72-94.4 33.4-7.4-21-24.7-3 18.6 52.5 65-16.7 18.4 52-44.9 66.3 76.3 65-14.5 17 9.7 22.9 36.1-42.3-46.8-48 35.8-42 79.8 5.8 18.2-98.6 22 4 15-19.8-54.8-10zM256 256z"" fill=""#eee""/></g></svg>"
gbr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gb_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gb_svg__a)""><path d=""M0 0h47.4l76.4 21 65.4-21h33.4l34.2 16.6L289.4 0h33.4l70.4 22.8L464.8 0h15.8l12.2 7.3L512 0v47.3l-19.9 78 19.9 63.9v33.4l-16.4 30.6 16.4 36.2v33.4l-15.1 68.7 15.1 73.3v15.9l-7.8 10.9L512 512h-47.3l-71-17.5-70.9 17.5h-33.4l-30-19.7-36.8 19.7h-33.3l-63.7-20.2L47.3 512H31.4l-10.6-8L0 512v-47.3l22.8-79L0 322.9v-33.4l25.3-32L0 222.6v-33.4l22.2-64.6L0 47.2V31.4l8-7.8z"" fill=""#eee""/><path d=""m47.4 0 141.8 142V0H47.4zm275.4 0v142l142-142h-142zM0 47.2v142h142L0 47.2zm512 .1L370.1 189.2H512V47.3zM0 322.8v141.9l141.9-141.9H0zm370 0 142 142v-142H370zM189.3 370l-142 142h142V370zm133.5.1V512h141.9L322.8 370.1z"" fill=""#0052b4""/><path d=""M222.6 0v222.6H0v66.8h222.6V512h66.8V289.4H512v-66.8H289.4V0h-66.8z"" fill=""#d80027""/><path d=""M0 0v31.4l157.7 157.8h31.5L0 0zm480.6 0L322.8 157.7v31.5L512 0h-31.4zM189.2 322.8 0 512h31.4l157.8-157.7v-31.5zm133.6 0L511.9 512h.1v-31.3L354.3 322.8h-31.5z"" fill=""#d80027""/></g></svg>"
geo,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ge_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ge_svg__a)""><path d=""M0 0h222.6l31 23.4L289.4 0H512v222.6l-21.5 31 21.5 35.8V512H289.4l-34.2-20.5-32.6 20.5H0V289.4l22.7-32.6L0 222.6z"" fill=""#eee""/><path d=""M222.6 0v222.6H0v66.8h222.6V512h66.8V289.4H512v-66.8H289.4V0z"" fill=""#d80027""/><path d=""M155.8 122.4V89h-33.4v33.4H89v33.4h33.4v33.4h33.4v-33.4h33.4v-33.4zm233.8 0V89h-33.4v33.4h-33.4v33.4h33.4v33.4h33.4v-33.4H423v-33.4zM155.8 356.2v-33.4h-33.4v33.4H89v33.4h33.4V423h33.4v-33.4h33.4v-33.4zm233.8 0v-33.4h-33.4v33.4h-33.4v33.4h33.4V423h33.4v-33.4H423v-33.4z"" fill=""#d80027""/></g></svg>"
gha,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gh_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gh_svg__a)""><path d=""m0 167 257.3-31.9L512 167v178l-256.3 29L0 345z"" fill=""#ffda44""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#496e2d""/><path d=""m256 167 22.1 68h71.5l-57.8 42 22 68-57.8-42-57.9 42 22.1-68-57.8-42h71.5z"" fill=""#333""/></g></svg>"
gib,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gi_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gi_svg__a)""><path d=""m0 345 256.3-31.3L512 345v167H0z"" fill=""#d80027""/><path d=""M0 0h512v345H0z"" fill=""#eee""/><path d=""M356.2 211.5V178h11.1v-22.3H345V167h-22.2v-11.2h-22.3v22.3h11.2v33.4h-22.3v-78h11.1v-22.2h-22.2v11.1H267v-11h-22v11h-11.2v-11h-22.2v22.2h11.1v77.9h-22.3V178h11.2v-22.3h-22.3V167H167v-11.2h-22.3v22.3h11.1v33.4h-22.2v89h244.8v-89z"" fill=""#d80027""/><path d=""M256 289.4a33.4 33.4 0 0 0-11.1 64.9v46.4h-33.4v44.5H267v-91a33.4 33.4 0 0 0-11.1-64.8zm0 44.5a11.1 11.1 0 1 1 0-22.2 11.1 11.1 0 0 1 0 22.2z"" fill=""#ffda44""/></g></svg>"
gin,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gn_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#ffda44""/><path d=""M0 0h167v512H0z"" fill=""#d80027""/><path d=""M345 0h167v512H345z"" fill=""#6da544""/></g></svg>"
glp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gp_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gp_svg__a)""><path d=""M0 176h512v336H0z"" fill=""#333""/><path d=""M0 0h512v176H0z"" fill=""#0052b4""/><path d=""M94 228a8 8 0 0 0-2 0 8 8 0 0 0-5 4 8 8 0 0 0-1 6l7 25-39-23a8 8 0 0 0-11 3 8 8 0 0 0 3 11l39 23-25 6a8 8 0 0 0-5 4 8 8 0 0 0-1 6 8 8 0 0 0 10 6l41-11 8 5-26 6a8 8 0 0 0-4 4 8 8 0 0 0-1 6 8 8 0 0 0 10 6l40-11 8 5-25 6a8 8 0 0 0-4 4 8 8 0 0 0-1 6 8 8 0 0 0 10 6l40-11 25 14a8 8 0 0 0 11-3 8 8 0 0 0-3-10l-25-15-11-40a8 8 0 0 0-10-6 8 8 0 0 0-5 4 8 8 0 0 0 0 6l6 25-8-5-11-40a8 8 0 0 0-9-6 8 8 0 0 0-5 4 8 8 0 0 0-1 6l7 25-8-5-11-40a8 8 0 0 0-8-6zm180 96 122 107c17-13 32-30 44-48l-166-59z"" fill=""#6da544""/><path d=""m256 480-21-29-31 19-8-35-36 5 6-35-36-9 19-31-29-21 29-21-19-31 36-8-6-36 36 6 8-36 31 19 21-29 21 29 31-19 8 36 36-6-6 36 36 8-19 31 29 21-29 21 19 31-36 8 6 36-36-5-8 35-31-19zm0-440-10 11c-7 11-9 22-5 31l7 17c-4-6-9-10-15-12-4-1-11 0-16 5-7 6-10 24 11 27-2-3-2-9 3-11 3-2 7-1 8 0 2 1 4 4 5 7h-5v10h6c-2 6-6 9-15 16 8 1 17-5 19-7l2-5-1 20c1 5 2 7 6 11 4-4 5-6 6-11l-1-20 2 4c2 3 11 9 19 9-9-8-13-11-14-17h5v-10h-5c1-3 3-6 5-7 1-1 5-2 9 0s4 8 2 11c21-3 18-21 11-27-5-5-11-6-16-5-6 2-11 6-15 12l7-17c4-9 2-20-5-31l-10-11zm96 0-10 11c-7 11-9 22-5 31l7 17c-4-6-9-10-15-12-5-1-11 0-17 5-6 6-9 24 12 27-2-3-2-9 3-11 3-2 7-1 8 0 2 1 4 4 5 7h-5v10h5c-1 6-5 9-14 16 8 1 17-5 19-7l2-5-1 20c1 5 2 7 6 11 4-4 5-6 6-11l-1-20 2 4c2 3 11 9 19 9-9-8-13-11-15-17h6v-10h-5c1-3 3-6 5-7 1-1 5-2 8 0 5 2 5 8 3 11 21-3 18-21 11-27-5-5-11-6-16-5-6 2-11 6-15 12l7-17c4-9 2-20-5-31l-10-11zm-192 0-10 11c-7 11-9 22-5 31l7 17c-4-6-9-10-15-12-4-1-11 0-16 5-7 6-10 24 11 27-2-3-2-9 3-11 3-2 7-1 8 0 2 1 4 4 5 7h-5v10h6c-2 6-6 9-15 16 8 1 17-5 19-7l2-5-1 20c1 5 2 7 6 11 4-4 5-6 6-11l-1-20 2 4c2 3 11 9 19 9-9-8-13-11-14-17h5v-10h-5c1-3 3-6 5-7 1-1 5-2 9 0s4 8 2 11c21-3 19-21 12-27-6-5-12-6-17-5-6 2-11 6-15 12l7-17c4-9 2-20-5-31l-10-11z"" fill=""#ffda44""/></g></svg>"
gmb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gm_svg__a)""><path d=""m0 155.8 255-30.6 257 30.6v33.4l-27.7 67.2 27.7 66.4v33.4l-256 32.4L0 356.2v-33.4l28.8-68.5L0 189.2z"" fill=""#eee""/><path d=""M0 0h512v155.8H0z"" fill=""#a2001d""/><path d=""M0 189.2h512v133.6H0z"" fill=""#0052b4""/><path d=""M0 356.2h512V512H0z"" fill=""#496e2d""/></g></svg>"
gnb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gw_svg__a)""><path d=""M0 0h189.2l54 257.6-54 254.4H0z"" fill=""#d80027""/><path d=""M189.2 0H512v256l-159 53.5L189.1 256z"" fill=""#ffda44""/><path d=""M189.2 256H512v256H189.2z"" fill=""#6da544""/><path d=""m96.7 189.2 16.6 51H167l-43.4 31.6 16.5 51-43.4-31.5-43.4 31.5 16.6-51-43.4-31.6h53.7z"" fill=""#333""/></g></svg>"
gnq,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gq_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gq_svg__a)""><path d=""M41.3 121.9 512 167v178L43.8 391.3z"" fill=""#eee""/><path d=""M0 0h512v167H111z"" fill=""#6da544""/><path d=""M111 345h401v167H0z"" fill=""#d80027""/><path d=""M0 0v512l256-256z"" fill=""#0052b4""/><path d=""M334 257.1h22.2v32.3h-22.3z"" fill=""#ff9811""/><path d=""M367.3 245a22.3 22.3 0 1 0-44.5 0 11.1 11.1 0 1 0 0 22.1h44.5a11.1 11.1 0 1 0 0-22.2z"" fill=""#6da544""/></g></svg>"
grc,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gr_svg__a)""><path d=""M0 122.5 89 0h67l356 55.7v66.7l-28.4 33.5 28.4 33.3V256l-26.6 32.2 26.6 34.6v66.8L485 421l27 35.3V512H0v-55.7l27.2-34.2L0 389.6v-66.8L30.6 251 0 189.2z"" fill=""#eee""/><path d=""M0 0v122.5h89V0zm155.9 0v122.4H256V55.7h256V0H155.9zM256 122.4v66.8h256v-66.8zm0 66.8H155.9V256H89v-66.8H0v133.6h512V256H256zM0 389.6v66.7h512v-66.7z"" fill=""#338af3""/></g></svg>"
grd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gd_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gd_svg__a)""><path d=""M23.6 23.7h464.8v464.7H23.6z"" fill=""#ffda44""/><path d=""M0 75.1 38 38l436.3 436.4 37.7-37.5V75l-39.6-35.5L40.2 471.8 0 436.8z"" fill=""#496e2d""/><circle cx=""256"" cy=""256.1"" fill=""#a2001d"" r=""89""/><path d=""m256 167 20 61.5h64.6l-52.3 38 20 61.3-52.3-38-52.3 38 20-61.3-52.3-38H236zM256 .2z"" fill=""#ffda44""/><path d=""M0 0h512v75.1H0zm0 436.8h512v75.1H0z"" fill=""#a2001d""/><path d=""m256 28 4.1 12.7h13.5l-10.9 8 4.2 12.6-10.9-7.9-10.8 8 4.1-12.8-10.9-8H252zm-62 0 4 12.7h13.5l-10.9 8 4.2 12.6-10.9-7.9-10.8 8 4.1-12.8-10.8-8h13.4zm124 0 4.2 12.7h13.4l-10.8 8 4.1 12.6-10.8-7.9-10.9 8 4.2-12.8-10.9-8H314zm-62 422.8 4.1 12.7h13.5l-10.9 8 4.2 12.7-10.9-8-10.8 8 4.1-12.8-10.9-7.9H252zm-62 0 4 12.7h13.5l-10.9 8 4.2 12.7-10.9-8-10.8 8 4.1-12.8-10.8-7.9h13.4zm124 0 4.2 12.7h13.4l-10.8 8 4.1 12.7-10.8-8-10.9 8 4.2-12.8-10.9-7.9H314zm-240-199a22.3 22.3 0 0 1-37.6 23.9c-12-18.8-5-49.5-5-49.5S66 233 78 251.9z"" fill=""#ffda44""/><circle cx=""65.1"" cy=""273.2"" fill=""#a2001d"" r=""11.1""/></g></svg>"
grl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gl_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gl_svg__a)""><path d=""m0 256 259-45.3L512 256v256H0z"" fill=""#d80027""/><path d=""M0 0h512v256H0z"" fill=""#eee""/><path d=""M55.7 256a122.4 122.4 0 1 0 244.8 0l-123-24z"" fill=""#eee""/><path d=""M55.7 256a122.4 122.4 0 1 1 244.8 0z"" fill=""#d80027""/></g></svg>"
gtm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gt_svg__a)""><path d=""M0 0h144.7l108.4 41.2L367.3 0H512v512H367.3l-110.2-41.4L144.7 512H0z"" fill=""#338af3""/><path d=""M144.7 0h222.6v512H144.7z"" fill=""#eee""/><path d=""M322.9 299.3 279.6 256l41.2-41.2L319 193l-11.7-11.8-51.2 51.2-51.2-51.2-11.7 11.8-2 21.8 41.3 41.2-43.3 43.3 23.6 23.6 43.3-43.3 43.3 43.3z"" fill=""#acabb1""/><path d=""m319 193-23.6 23.6a55.5 55.5 0 0 1-39.4 95 55.7 55.7 0 0 1-39.4-95L193 193a89 89 0 1 0 126 0z"" fill=""#6da544""/></g></svg>"
